Date,Open,High,Low,Close,Adj Close,Volume
2019-05-13,58.04999923706055,58.31999969482422,57.459999084472656,57.84000015258789,54.131317138671875,13706300
2019-05-14,58.79999923706055,59.150001525878906,58.45000076293945,58.810001373291016,55.03913116455078,6666500
2019-05-15,58.9900016784668,59.5099983215332,58.86000061035156,59.349998474121094,55.544498443603516,6651800
2019-05-16,59.630001068115234,59.970001220703125,59.47999954223633,59.59000015258789,55.76911544799805,4915800
2019-05-17,57.93000030517578,58.15999984741211,57.59000015258789,57.68000030517578,53.98158264160156,6899000
2019-05-20,56.4900016784668,56.5,55.91999816894531,56.0099983215332,52.418663024902344,4959500
2019-05-21,56.7599983215332,56.939998626708984,56.5,56.86000061035156,53.21416091918945,5400700
2019-05-22,56.45000076293945,56.52000045776367,56.08000183105469,56.25,52.64327621459961,4089300
2019-05-23,55.13999938964844,55.439998626708984,54.91999816894531,55.20000076293945,51.66059875488281,6022400
2019-05-24,55.439998626708984,55.560001373291016,54.810001373291016,54.880001068115234,51.361114501953125,7047600
2019-05-28,55.689998626708984,55.84000015258789,55.189998626708984,55.310001373291016,51.76354217529297,4792800
2019-05-29,55.130001068115234,55.54999923706055,55.029998779296875,55.47999954223633,51.922645568847656,4316800
2019-05-30,55.380001068115234,55.58000183105469,55.220001220703125,55.45000076293945,51.894569396972656,4112600
2019-05-31,55.0,55.439998626708984,54.93000030517578,55.33000183105469,51.78226852416992,4520300
2019-06-03,55.65999984741211,55.90999984741211,55.40999984741211,55.68000030517578,52.109825134277344,3306200
2019-06-04,55.18000030517578,55.720001220703125,55.150001525878906,55.65999984741211,52.091102600097656,5214500
2019-06-05,55.65999984741211,55.72999954223633,54.810001373291016,55.18000030517578,51.64188003540039,5108100
2019-06-06,55.09000015258789,55.29999923706055,54.939998626708984,55.209999084472656,51.669960021972656,3191800
2019-06-07,55.630001068115234,56.400001525878906,55.61000061035156,55.81999969482422,52.24083709716797,4358500
2019-06-10,56.650001525878906,57.150001525878906,56.52000045776367,56.810001373291016,53.1673698425293,3277400
2019-06-11,57.79999923706055,57.959999084472656,57.41999816894531,57.61000061035156,53.91607666015625,4131800
2019-06-12,56.75,56.86000061035156,56.369998931884766,56.540000915527344,52.9146728515625,2301900
2019-06-13,56.869998931884766,56.95000076293945,56.45000076293945,56.650001525878906,53.01762771606445,3869200
2019-06-14,56.27000045776367,56.27000045776367,55.95000076293945,55.9900016784668,52.39994812011719,3157500
2019-06-17,55.810001373291016,56.20000076293945,55.779998779296875,55.97999954223633,52.725826263427734,1904300
2019-06-18,56.709999084472656,58.15999984741211,56.709999084472656,57.79999923706055,54.440032958984375,4832400
2019-06-19,58.20000076293945,58.630001068115234,57.79999923706055,58.369998931884766,54.976898193359375,6326200
2019-06-20,59.630001068115234,59.7400016784668,59.0099983215332,59.33000183105469,55.8810920715332,3884600
2019-06-21,59.029998779296875,59.29999923706055,58.91999816894531,59.0,55.57027053833008,3202800
2019-06-24,59.20000076293945,59.22999954223633,58.900001525878906,58.9900016784668,55.56085205078125,2251600
2019-06-25,58.470001220703125,58.5,57.970001220703125,58.04999923706055,54.67549514770508,4116900
2019-06-26,58.77000045776367,59.119998931884766,58.77000045776367,58.900001525878906,55.47608947753906,3128300
2019-06-27,59.2599983215332,59.540000915527344,59.15999984741211,59.47999954223633,56.02237319946289,2006500
2019-06-28,59.47999954223633,59.5,59.220001220703125,59.45000076293945,55.994117736816406,2915200
2019-07-01,61.119998931884766,61.40999984741211,60.459999084472656,60.63999938964844,57.11493682861328,5174300
2019-07-02,60.709999084472656,60.79999923706055,60.439998626708984,60.61000061035156,57.0866813659668,4473400
2019-07-03,60.33000183105469,60.41999816894531,60.16999816894531,60.38999938964844,56.879478454589844,986100
2019-07-05,59.880001068115234,59.880001068115234,59.5,59.650001525878906,56.18248748779297,3385100
2019-07-08,59.119998931884766,59.13999938964844,58.790000915527344,58.90999984741211,55.48550796508789,2365100
2019-07-09,58.41999816894531,58.81999969482422,58.31999969482422,58.7599983215332,55.3442268371582,1600600
2019-07-10,59.310001373291016,59.5099983215332,58.849998474121094,58.91999816894531,55.49492263793945,2044600
2019-07-11,59.0,59.029998779296875,58.45000076293945,58.63999938964844,55.231201171875,2465400
2019-07-12,58.849998474121094,58.97999954223633,58.75,58.90999984741211,55.48550796508789,1778600
2019-07-15,59.27000045776367,59.5,59.099998474121094,59.459999084472656,56.003536224365234,981800
2019-07-16,59.630001068115234,59.7599983215332,59.38999938964844,59.400001525878906,55.947021484375,3189900
2019-07-17,59.47999954223633,59.630001068115234,59.22999954223633,59.25,55.805747985839844,1265400
2019-07-18,59.099998474121094,59.400001525878906,58.959999084472656,59.33000183105469,55.8810920715332,3332600
2019-07-19,59.86000061035156,59.900001525878906,59.33000183105469,59.33000183105469,55.8810920715332,2214300
2019-07-22,59.25,59.369998931884766,59.040000915527344,59.09000015258789,55.65504455566406,1296800
2019-07-23,59.380001068115234,59.77000045776367,59.31999969482422,59.75,56.276676177978516,2221400
2019-07-24,59.779998779296875,60.18000030517578,59.779998779296875,60.13999938964844,56.64400100708008,3845600
2019-07-25,60.220001220703125,60.220001220703125,59.58000183105469,59.79999923706055,56.32377243041992,5053000
2019-07-26,59.95000076293945,60.0,59.72999954223633,59.91999816894531,56.43679428100586,1581600
2019-07-29,59.720001220703125,59.81999969482422,59.369998931884766,59.560001373291016,56.09772491455078,1152400
2019-07-30,59.130001068115234,59.189998626708984,58.900001525878906,59.11000061035156,55.67388153076172,2329500
2019-07-31,58.97999954223633,58.97999954223633,57.68000030517578,58.470001220703125,55.07108688354492,3353400
2019-08-01,58.7400016784668,59.099998474121094,56.540000915527344,56.65999984741211,53.366302490234375,9553400
2019-08-02,56.56999969482422,56.630001068115234,55.90999984741211,56.0,52.744667053222656,7446400
2019-08-05,54.2400016784668,54.31999969482422,53.119998931884766,53.47999954223633,50.37115478515625,10459000
2019-08-06,54.4900016784668,54.68000030517578,53.91999816894531,54.16999816894531,51.02104187011719,6984300
2019-08-07,53.849998474121094,54.65999984741211,53.58000183105469,54.650001525878906,51.473140716552734,4529300
2019-08-08,55.06999969482422,55.380001068115234,54.810001373291016,55.380001068115234,52.160709381103516,2650000
2019-08-09,54.810001373291016,54.90999984741211,54.29999923706055,54.61000061035156,51.43547058105469,2739100
2019-08-12,53.97999954223633,54.22999954223633,53.77000045776367,54.040000915527344,50.89860534667969,2671000
2019-08-13,53.970001220703125,55.779998779296875,53.849998474121094,55.150001525878906,51.9440803527832,6398400
2019-08-14,53.810001373291016,54.0099983215332,53.4900016784668,53.56999969482422,50.455928802490234,5399000
2019-08-15,54.4900016784668,54.59000015258789,54.0,54.33000183105469,51.1717529296875,3651800
2019-08-16,54.849998474121094,55.4900016784668,54.7599983215332,55.369998931884766,52.15128707885742,1902200
2019-08-19,56.619998931884766,56.7599983215332,56.290000915527344,56.40999984741211,53.130836486816406,2333400
2019-08-20,56.529998779296875,56.650001525878906,56.29999923706055,56.31999969482422,53.04606628417969,2039500
2019-08-21,56.959999084472656,57.0,56.54999923706055,56.709999084472656,53.41339111328125,3274100
2019-08-22,56.41999816894531,56.470001220703125,55.83000183105469,56.099998474121094,52.83885192871094,1521000
2019-08-23,55.790000915527344,56.27000045776367,54.65999984741211,54.7599983215332,51.576751708984375,5302700
2019-08-26,55.439998626708984,55.52000045776367,55.189998626708984,55.349998474121094,52.1324462890625,3426600
2019-08-27,55.849998474121094,56.04999923706055,55.5,55.5,52.27372741699219,2187000
2019-08-28,55.220001220703125,55.66999816894531,55.060001373291016,55.61000061035156,52.377342224121094,1419800
2019-08-29,56.11000061035156,56.439998626708984,55.959999084472656,56.2400016784668,52.97071838378906,1748900
2019-08-30,56.5099983215332,56.5099983215332,56.06999969482422,56.41999816894531,53.14025115966797,1918900
2019-09-03,56.189998626708984,56.380001068115234,56.08000183105469,56.22999954223633,52.96129608154297,1940100
2019-09-04,57.27000045776367,57.380001068115234,57.119998931884766,57.220001220703125,53.89374923706055,3243700
2019-09-05,58.0,58.34000015258789,58.0,58.25,54.86387252807617,5898100
2019-09-06,58.439998626708984,58.470001220703125,58.22999954223633,58.279998779296875,54.892127990722656,1879900
2019-09-09,58.41999816894531,58.66999816894531,58.310001373291016,58.58000183105469,55.174686431884766,4604800
2019-09-10,58.47999954223633,58.54999923706055,58.08000183105469,58.349998474121094,54.95806121826172,3278800
2019-09-11,58.720001220703125,59.06999969482422,58.4900016784668,58.939998626708984,55.51375961303711,5166200
2019-09-12,59.33000183105469,59.83000183105469,59.04999923706055,59.380001068115234,55.928184509277344,5524800
2019-09-13,59.779998779296875,59.939998626708984,59.709999084472656,59.81999969482422,56.34260940551758,2838500
2019-09-16,59.2599983215332,59.369998931884766,58.97999954223633,59.189998626708984,55.74922561645508,2282900
2019-09-17,58.540000915527344,59.09000015258789,58.5099983215332,59.04999923706055,55.617366790771484,2379600
2019-09-18,58.93000030517578,58.939998626708984,58.34000015258789,58.7599983215332,55.3442268371582,2599200
2019-09-19,58.72999954223633,59.0,58.459999084472656,58.529998779296875,55.12759017944336,5134200
2019-09-20,58.59000015258789,58.7400016784668,57.939998626708984,58.20000076293945,54.81678009033203,3527900
2019-09-23,57.83000183105469,57.93000030517578,57.630001068115234,57.83000183105469,54.46828842163086,1837900
2019-09-24,57.779998779296875,57.779998779296875,56.790000915527344,56.849998474121094,53.54525375366211,6998900
2019-09-25,56.68000030517578,57.2400016784668,56.47999954223633,57.18000030517578,53.856075286865234,2635300
2019-09-26,56.970001220703125,57.119998931884766,56.66999816894531,56.779998779296875,53.47932434082031,3124100
2019-09-27,56.869998931884766,57.040000915527344,55.189998626708984,55.540000915527344,52.3114128112793,5490900
2019-09-30,56.29999923706055,56.5099983215332,56.0,56.08000183105469,52.82002258300781,3181100
2019-10-01,56.25,56.25,55.52000045776367,55.779998779296875,52.53745651245117,3805600
2019-10-02,55.56999969482422,55.81999969482422,55.380001068115234,55.77000045776367,52.52803421020508,3243400
2019-10-03,56.13999938964844,56.75,55.93000030517578,56.75,53.451072692871094,2552700
2019-10-04,56.40999984741211,56.77000045776367,56.150001525878906,56.689998626708984,53.39455032348633,2057400
2019-10-07,56.29999923706055,56.689998626708984,56.15999984741211,56.279998779296875,53.00838851928711,4023900
2019-10-08,55.79999923706055,55.939998626708984,55.349998474121094,55.369998931884766,52.15128707885742,5895400
2019-10-09,56.189998626708984,56.380001068115234,55.93000030517578,56.130001068115234,52.86711120605469,4039000
2019-10-10,56.45000076293945,57.13999938964844,56.45000076293945,56.900001525878906,53.59235382080078,3175100
2019-10-11,57.959999084472656,58.58000183105469,57.869998931884766,58.0099983215332,54.637821197509766,6033900
2019-10-14,58.11000061035156,58.18000030517578,57.790000915527344,57.79999923706055,54.440032958984375,2203500
2019-10-15,58.099998474121094,58.68000030517578,58.040000915527344,58.4900016784668,55.08992385864258,2327800
2019-10-16,58.400001525878906,58.68000030517578,58.279998779296875,58.59000015258789,55.18410873413086,2020900
2019-10-17,58.970001220703125,58.970001220703125,58.630001068115234,58.68000030517578,55.26887893676758,2672700
2019-10-18,58.45000076293945,58.560001373291016,57.72999954223633,57.72999954223633,54.37409591674805,4157600
2019-10-21,58.189998626708984,58.45000076293945,58.08000183105469,58.380001068115234,54.9863166809082,2430100
2019-10-22,58.33000183105469,58.4900016784668,57.86000061035156,58.0,54.6284065246582,1882100
2019-10-23,57.56999969482422,57.77000045776367,57.40999984741211,57.77000045776367,54.411773681640625,1810300
2019-10-24,58.0,58.06999969482422,57.810001373291016,57.95000076293945,54.58131408691406,2487800
2019-10-25,58.029998779296875,58.63999938964844,58.0099983215332,58.59000015258789,55.18410873413086,2152300
2019-10-28,59.06999969482422,59.43000030517578,59.060001373291016,59.31999969482422,55.87166976928711,2937100
2019-10-29,58.68000030517578,58.810001373291016,58.540000915527344,58.68000030517578,55.26887893676758,2594000
2019-10-30,58.349998474121094,58.70000076293945,58.06999969482422,58.689998626708984,55.27829360961914,2677500
2019-10-31,58.689998626708984,58.7599983215332,58.18000030517578,58.470001220703125,55.07108688354492,2635700
2019-11-01,59.29999923706055,59.65999984741211,59.20000076293945,59.369998931884766,55.918766021728516,3282900
2019-11-04,60.38999938964844,60.529998779296875,60.130001068115234,60.36000061035156,56.851219177246094,3182900
2019-11-05,60.75,60.84000015258789,60.45000076293945,60.70000076293945,57.17145538330078,1934300
2019-11-06,60.869998931884766,60.939998626708984,60.52000045776367,60.709999084472656,57.180870056152344,3434700
2019-11-07,61.349998474121094,61.70000076293945,61.220001220703125,61.439998626708984,57.868438720703125,4872800
2019-11-08,61.189998626708984,61.279998779296875,60.880001068115234,61.130001068115234,57.576454162597656,7074500
2019-11-11,59.9900016784668,60.40999984741211,59.88999938964844,60.38999938964844,56.879478454589844,2899200
2019-11-12,60.119998931884766,60.2599983215332,59.790000915527344,60.0,56.51214599609375,3324400
2019-11-13,59.27000045776367,59.36000061035156,58.959999084472656,59.13999938964844,55.7021369934082,2519400
2019-11-14,59.0099983215332,59.150001525878906,58.72999954223633,59.04999923706055,55.617366790771484,3358200
2019-11-15,59.08000183105469,59.25,59.02000045776367,59.16999816894531,55.73038864135742,2026100
2019-11-18,59.52000045776367,59.599998474121094,59.2400016784668,59.29999923706055,55.85283660888672,1438400
2019-11-19,60.34000015258789,60.34000015258789,59.75,59.90999984741211,56.42737579345703,1967500
2019-11-20,59.63999938964844,59.65999984741211,59.09000015258789,59.29999923706055,55.85283660888672,3546500
2019-11-21,59.20000076293945,59.400001525878906,59.04999923706055,59.34000015258789,55.89051055908203,2153500
2019-11-22,59.41999816894531,59.43000030517578,59.15999984741211,59.43000030517578,55.975276947021484,1271300
2019-11-25,60.04999923706055,60.47999954223633,59.93000030517578,60.470001220703125,56.9548225402832,2100200
2019-11-26,60.290000915527344,60.68000030517578,60.099998474121094,60.599998474121094,57.07726287841797,2981500
2019-11-27,60.59000015258789,60.86000061035156,60.459999084472656,60.81999969482422,57.28447723388672,1977300
2019-11-29,59.72999954223633,59.810001373291016,59.56999969482422,59.65999984741211,56.1919059753418,1358000
2019-12-02,59.75,59.790000915527344,59.2400016784668,59.4900016784668,56.03179168701172,9411300
2019-12-03,58.79999923706055,59.18000030517578,58.41999816894531,59.18000030517578,55.73981857299805,2420300
2019-12-04,59.54999923706055,59.68000030517578,59.400001525878906,59.439998626708984,55.98469543457031,1760700
2019-12-05,59.70000076293945,60.15999984741211,59.63999938964844,60.0099983215332,56.52156066894531,6221900
2019-12-06,60.560001373291016,60.619998931884766,60.380001068115234,60.5,56.98307800292969,2347600
2019-12-09,60.310001373291016,60.56999969482422,59.97999954223633,59.97999954223633,56.493309020996094,1368800
2019-12-10,60.349998474121094,60.52000045776367,60.20000076293945,60.33000183105469,56.822959899902344,1817400
2019-12-11,60.79999923706055,61.45000076293945,60.7400016784668,61.33000183105469,57.764835357666016,3653300
2019-12-12,61.33000183105469,62.43000030517578,61.279998779296875,62.34000015258789,58.71611785888672,4390500
2019-12-13,62.52000045776367,63.06999969482422,62.060001373291016,62.11000061035156,58.49948501586914,5114900
2019-12-16,62.310001373291016,62.619998931884766,62.27000045776367,62.43000030517578,59.3493766784668,3004600
2019-12-17,63.0,63.2400016784668,62.86000061035156,63.130001068115234,60.01483154296875,2729100
2019-12-18,63.310001373291016,63.459999084472656,63.25,63.40999984741211,60.28101348876953,3405600
2019-12-19,63.060001373291016,63.31999969482422,63.040000915527344,63.25,60.128910064697266,2177700
2019-12-20,63.439998626708984,63.61000061035156,63.310001373291016,63.540000915527344,60.404598236083984,4130200
2019-12-23,63.56999969482422,63.630001068115234,63.43000030517578,63.58000183105469,60.442626953125,2217200
2019-12-24,63.68000030517578,63.75,63.5099983215332,63.619998931884766,60.480648040771484,684800
2019-12-26,63.90999984741211,64.22000122070312,63.869998931884766,64.19000244140625,61.02252197265625,1022500
2019-12-27,64.58000183105469,64.58000183105469,64.20999908447266,64.2699966430664,61.098575592041016,1617400
2019-12-30,64.58000183105469,64.58999633789062,63.91999816894531,64.0,60.84189987182617,1974100
2019-12-31,64.02999877929688,64.20999908447266,63.849998474121094,64.08999633789062,60.92745590209961,2037200
2020-01-02,65.27999877929688,66.2300033569336,65.27999877929688,66.2300033569336,62.96186065673828,2800400
2020-01-03,65.06999969482422,65.45999908447266,64.94000244140625,64.98999786376953,61.783042907714844,2822500
2020-01-06,64.62000274658203,64.91000366210938,64.55000305175781,64.87999725341797,61.678466796875,3343900
2020-01-07,65.12999725341797,65.27999877929688,64.88999938964844,65.16000366210938,61.94466018676758,2145400
2020-01-08,64.80999755859375,65.73999786376953,64.70999908447266,65.3499984741211,62.125282287597656,5414100
2020-01-09,66.0199966430664,66.16999816894531,65.9000015258789,66.05999755859375,62.80024719238281,2893400
2020-01-10,66.37999725341797,66.66999816894531,66.19000244140625,66.48999786376953,63.20903015136719,2263800
2020-01-13,67.18000030517578,67.83999633789062,67.0199966430664,67.77999877929688,64.43538665771484,2720300
2020-01-14,67.20999908447266,67.23999786376953,66.7300033569336,67.01000213623047,63.703369140625,4242800
2020-01-15,66.81999969482422,66.97000122070312,66.58999633789062,66.73999786376953,63.446693420410156,2822700
2020-01-16,67.0999984741211,67.1500015258789,66.88999938964844,67.1500015258789,63.836463928222656,4338800
2020-01-17,67.41000366210938,67.5,67.22000122070312,67.44000244140625,64.11214447021484,2311000
2020-01-21,65.13999938964844,65.36000061035156,64.94000244140625,65.0,61.79254913330078,7652200
2020-01-22,65.91999816894531,65.95999908447266,65.19999694824219,65.3499984741211,62.125282287597656,2984200
2020-01-23,63.900001525878906,64.61000061035156,63.61000061035156,64.5,61.317230224609375,11900400
2020-01-24,64.33999633789062,64.41000366210938,63.0099983215332,63.400001525878906,60.271507263183594,3696200
2020-01-27,59.7599983215332,61.45000076293945,59.560001373291016,61.0,57.98993682861328,18990400
2020-01-28,61.290000915527344,61.779998779296875,60.849998474121094,61.61000061035156,58.5698356628418,8922600
2020-01-29,62.380001068115234,62.560001373291016,62.0,62.209999084472656,59.14022445678711,4466800
2020-01-30,60.7400016784668,61.310001373291016,60.27000045776367,61.2599983215332,58.237098693847656,5025100
2020-01-31,60.220001220703125,60.27000045776367,59.70000076293945,60.11000061035156,57.14385223388672,4111000
2020-02-03,60.38999938964844,61.310001373291016,60.38999938964844,60.970001220703125,57.9614143371582,3176100
2020-02-04,63.0099983215332,63.650001525878906,62.95000076293945,63.310001373291016,60.18594741821289,6925900
2020-02-05,64.37000274658203,64.38999938964844,63.09000015258789,63.29999923706055,60.17643737792969,4459100
2020-02-06,64.01000213623047,64.02999877929688,63.56999969482422,63.61000061035156,60.47114944458008,3950100
2020-02-07,63.310001373291016,63.349998474121094,62.79999923706055,62.95000076293945,59.84370803833008,3110500
2020-02-10,63.15999984741211,63.65999984741211,63.099998474121094,63.63999938964844,60.49966049194336,2920500
2020-02-11,64.56999969482422,64.94999694824219,64.4000015258789,64.52999877929688,61.345741271972656,3131200
2020-02-12,65.20999908447266,65.77999877929688,65.08000183105469,65.77999877929688,62.5340576171875,3707600
2020-02-13,64.87000274658203,65.27999877929688,64.72000122070312,64.87999725341797,61.678466796875,3315300
2020-02-14,65.1500015258789,65.19999694824219,64.56999969482422,64.81999969482422,61.621437072753906,2375900
2020-02-18,64.81999969482422,64.94000244140625,64.63999938964844,64.81999969482422,61.621437072753906,2435500
2020-02-19,65.23999786376953,65.45999908447266,65.2300033569336,65.30000305175781,62.0777587890625,1866600
2020-02-20,65.25,65.30000305175781,64.31999969482422,64.55999755859375,61.374263763427734,3246600
2020-02-21,64.69000244140625,64.7300033569336,64.13999938964844,64.30999755859375,61.136600494384766,7434000
2020-02-24,61.77000045776367,62.540000915527344,61.56999969482422,62.15999984741211,59.09269332885742,7396500
2020-02-25,63.06999969482422,63.119998931884766,61.77000045776367,61.79999923706055,58.750457763671875,10603200
2020-02-26,62.65999984741211,63.33000183105469,62.54999923706055,62.54999923706055,59.463443756103516,9460100
2020-02-27,62.209999084472656,62.959999084472656,61.40999984741211,61.810001373291016,58.75996017456055,14489900
2020-02-28,60.29999923706055,62.130001068115234,59.93000030517578,62.130001068115234,59.06417465209961,16712200
2020-03-02,62.40999984741211,62.970001220703125,61.810001373291016,62.959999084472656,59.85321807861328,12549600
2020-03-03,63.08000183105469,63.72999954223633,62.02000045776367,62.61000061035156,59.52048873901367,9593300
2020-03-04,63.220001220703125,63.720001220703125,63.130001068115234,63.619998931884766,60.480648040771484,4727000
2020-03-05,63.619998931884766,64.19999694824219,63.2400016784668,63.47999954223633,60.34756088256836,6988700
2020-03-06,62.209999084472656,62.470001220703125,61.380001068115234,62.11000061035156,59.04515838623047,4778000
2020-03-09,59.15999984741211,60.33000183105469,58.61000061035156,59.66999816894531,56.72555923461914,6047800
2020-03-10,61.70000076293945,61.970001220703125,60.630001068115234,61.959999084472656,58.90256118774414,5946400
2020-03-11,60.310001373291016,60.7599983215332,59.4900016784668,59.84000015258789,56.88717269897461,4993900
2020-03-12,55.810001373291016,56.349998474121094,54.58000183105469,55.34000015258789,52.609230041503906,6742800
2020-03-13,59.20000076293945,59.20000076293945,55.970001220703125,58.2599983215332,55.3851318359375,5513500
2020-03-16,50.20000076293945,54.689998626708984,50.0,52.56999969482422,49.975914001464844,4673800
2020-03-17,53.599998474121094,55.5,52.869998931884766,55.18000030517578,52.45712661743164,4897700
2020-03-18,51.72999954223633,53.34000015258789,50.599998474121094,52.36000061035156,49.77627944946289,8332000
2020-03-19,52.310001373291016,53.66999816894531,51.599998474121094,52.7400016784668,50.13752365112305,5921900
2020-03-20,54.56999969482422,54.75,52.5099983215332,52.599998474121094,50.004432678222656,10475500
2020-03-23,52.86000061035156,53.33000183105469,51.63999938964844,52.779998779296875,50.17555236816406,3624500
2020-03-24,55.369998931884766,56.11000061035156,54.970001220703125,55.90999984741211,53.15110397338867,4538600
2020-03-25,56.36000061035156,57.869998931884766,55.9900016784668,57.0099983215332,54.19682312011719,5461500
2020-03-26,57.040000915527344,58.900001525878906,56.779998779296875,58.79999923706055,55.89849853515625,8277000
2020-03-27,56.060001373291016,56.59000015258789,55.7400016784668,55.86000061035156,53.10356521606445,5377100
2020-03-30,56.29999923706055,57.119998931884766,55.900001525878906,57.119998931884766,54.3013916015625,4007400
2020-03-31,56.93000030517578,57.81999969482422,56.90999984741211,57.25,54.424983978271484,3751800
2020-04-01,56.20000076293945,56.63999938964844,55.209999084472656,55.209999084472656,52.48564529418945,3258400
2020-04-02,56.130001068115234,57.040000915527344,56.02000045776367,56.869998931884766,54.0637321472168,3861300
2020-04-03,56.900001525878906,57.09000015258789,55.95000076293945,56.20000076293945,53.42679214477539,3424600
2020-04-06,57.880001068115234,58.47999954223633,57.560001373291016,58.40999984741211,55.52773666381836,4778900
2020-04-07,59.79999923706055,59.79999923706055,58.220001220703125,58.41999816894531,55.53724670410156,4721200
2020-04-08,58.400001525878906,58.619998931884766,57.90999984741211,58.470001220703125,55.584781646728516,3019500
2020-04-09,58.790000915527344,59.27000045776367,58.18000030517578,58.38999938964844,55.50872802734375,3419300
2020-04-13,58.400001525878906,58.619998931884766,57.880001068115234,58.4900016784668,55.60379409790039,2014000
2020-04-14,59.58000183105469,60.0099983215332,59.58000183105469,59.7400016784668,56.79210662841797,3723200
2020-04-15,58.65999984741211,59.2400016784668,58.4900016784668,59.040000915527344,56.126651763916016,3600900
2020-04-16,59.61000061035156,59.86000061035156,59.400001525878906,59.70000076293945,56.75408935546875,3841500
2020-04-17,60.529998779296875,60.599998474121094,59.810001373291016,60.16999816894531,57.200889587402344,2980200
2020-04-20,59.91999816894531,60.68000030517578,59.88999938964844,60.08000183105469,57.11533737182617,2749200
2020-04-21,59.06999969482422,59.18000030517578,58.470001220703125,58.65999984741211,55.76539993286133,3188500
2020-04-22,60.13999938964844,60.220001220703125,59.900001525878906,59.95000076293945,56.99175262451172,1620300
2020-04-23,60.209999084472656,60.439998626708984,59.459999084472656,59.5099983215332,56.57345962524414,2687000
2020-04-24,59.86000061035156,59.869998931884766,59.25,59.65999984741211,56.71605682373047,1227200
2020-04-27,60.400001525878906,60.560001373291016,60.209999084472656,60.5099983215332,57.52410888671875,5079700
2020-04-28,61.290000915527344,61.349998474121094,60.279998779296875,60.31999969482422,57.34349060058594,6184600
2020-04-29,61.0,61.529998779296875,60.88999938964844,61.34000015258789,58.31315612792969,3224200
2020-04-30,61.130001068115234,61.36000061035156,59.599998474121094,59.97999954223633,57.020267486572266,4178200
2020-05-01,58.58000183105469,58.65999984741211,57.56999969482422,57.689998626708984,54.84326934814453,5072900
2020-05-04,57.79999923706055,57.91999816894531,57.5,57.900001525878906,55.04290771484375,2678700
2020-05-05,58.790000915527344,59.08000183105469,58.630001068115234,58.709999084472656,55.81293869018555,2567400
2020-05-06,59.5099983215332,59.75,59.099998474121094,59.13999938964844,56.22171401977539,1558200
2020-05-07,59.66999816894531,59.810001373291016,59.369998931884766,59.630001068115234,56.68753433227539,1581400
2020-05-08,60.619998931884766,61.20000076293945,60.45000076293945,61.04999923706055,58.03746795654297,2317300
2020-05-11,60.97999954223633,61.41999816894531,60.959999084472656,61.22999954223633,58.20858383178711,3385100
2020-05-12,61.4900016784668,61.810001373291016,60.7599983215332,60.7599983215332,57.761775970458984,5519100
2020-05-13,61.65999984741211,61.900001525878906,60.59000015258789,61.0,57.98993682861328,4296100
2020-05-14,59.81999969482422,60.93000030517578,59.540000915527344,60.83000183105469,57.82832336425781,4846800
2020-05-15,59.95000076293945,60.369998931884766,59.88999938964844,60.310001373291016,57.333988189697266,2515100
2020-05-18,61.880001068115234,62.86000061035156,61.81999969482422,62.70000076293945,59.606048583984375,4352200
2020-05-19,62.63999938964844,63.13999938964844,62.45000076293945,62.47999954223633,59.39690399169922,2462300
2020-05-20,63.380001068115234,63.59000015258789,62.290000915527344,62.88999938964844,59.78666687011719,4230700
2020-05-21,61.529998779296875,61.81999969482422,61.029998779296875,61.349998474121094,58.322662353515625,4021600
2020-05-22,59.91999816894531,59.91999816894531,59.0099983215332,59.08000183105469,56.164676666259766,7005100
2020-05-26,60.66999816894531,61.08000183105469,60.06999969482422,60.16999816894531,57.200889587402344,6472400
2020-05-27,60.22999954223633,60.22999954223633,59.18000030517578,59.68000030517578,56.73507308959961,6224400
2020-05-28,59.66999816894531,60.11000061035156,59.18000030517578,59.2400016784668,56.31678771972656,9012300
2020-05-29,59.93000030517578,61.11000061035156,59.470001220703125,61.0,57.98993682861328,5976900
2020-06-01,61.36000061035156,62.09000015258789,61.31999969482422,62.06999969482422,59.00712966918945,3584800
2020-06-02,62.54999923706055,63.540000915527344,62.470001220703125,63.43000030517578,60.300025939941406,2957100
2020-06-03,63.869998931884766,64.4800033569336,63.65999984741211,64.33000183105469,61.15562057495117,3387900
2020-06-04,63.720001220703125,64.13999938964844,63.310001373291016,63.61000061035156,60.47114944458008,2165900
2020-06-05,64.6500015258789,64.98999786376953,64.56999969482422,64.69999694824219,61.50735855102539,4795400
2020-06-08,64.38999938964844,64.5199966430664,63.90999984741211,64.5199966430664,61.336238861083984,3295900
2020-06-09,63.93000030517578,64.54000091552734,63.77000045776367,64.44000244140625,61.260189056396484,6750900
2020-06-10,64.87999725341797,65.55000305175781,64.5999984741211,65.27999877929688,62.05873489379883,5596600
2020-06-11,63.720001220703125,64.04000091552734,62.720001220703125,62.810001373291016,59.71062469482422,7865500
2020-06-12,64.16999816894531,64.23999786376953,62.970001220703125,63.77000045776367,60.62324523925781,4047500
2020-06-15,62.470001220703125,63.630001068115234,62.290000915527344,63.45000076293945,60.54405212402344,6041400
2020-06-16,65.05000305175781,65.12999725341797,63.790000915527344,64.25,61.30740737915039,5347700
2020-06-17,64.58000183105469,65.01000213623047,64.48999786376953,64.79000091552734,61.82268142700195,2829800
